name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
Agent Evaluation,,https://awslabs.github.io/agent-evaluation/,logos/400e4d0634dcd7b05d6b2031efe427761025d0c449189e8bfb4cd7ae797ecc0b.png,,,,,,,Apache License 2.0,,A generative AI-powered framework for testing virtual agents.,,,,,,,,,,,,Agentic,Evaluations,true,https://github.com/awslabs/agent-evaluation,337,A generative AI-powered framework for testing virtual agents.,2025-12-15,https://github.com/awslabs/agent-evaluation/commit/5e8de2d5af022a13e654542278f12791a80f44aa,2025-03-31,https://github.com/awslabs/agent-evaluation/releases/tag/v0.4.1,2024-03-19,https://github.com/awslabs/agent-evaluation/commit/e9b033ab238c952f1a1976a7cf10dcba26fd1679,16,https://github.com/awslabs/agent-evaluation/graphs/contributors,,,,,,,,,,,,
Agent Gateway,,https://agentgateway.dev/,logos/ac86ef3f7dc9bbfa544eb7502a35970261e387210cc6e4ee4f7a0db547b60a98.svg,,,,,,,Apache License 2.0,,Next Generation Agentic Proxy for AI Agents and MCP servers,,,,,,,,,,,,Agentic,Agentic Gateways,true,https://github.com/agentgateway/agentgateway,1729,Next Generation Agentic Proxy for AI Agents and MCP servers,2026-02-10,https://github.com/agentgateway/agentgateway/commit/32ece12109cd2e0cdfa00010a72f31ee36af262f,2026-02-09,https://github.com/agentgateway/agentgateway/releases/tag/v0.12.0,2025-03-18,https://github.com/agentgateway/agentgateway/commit/9cfc661abdbdaf43fe857a920a6dce1897a9acae,62,https://github.com/agentgateway/agentgateway/graphs/contributors,,,,,,,,,,,,
Arize Phoenix,,https://arize.com/docs/phoenix,logos/e03f349ff70aa8da06ee16bdd9e5e750a2259fa8bbfd37e212c36b506d37c6aa.svg,,,,,,,Other,,AI Observability & Evaluation,,,,,,,,,,,,Agentic,Observability,true,https://github.com/Arize-ai/phoenix,8510,AI Observability & Evaluation,2026-02-10,https://github.com/Arize-ai/phoenix/commit/11ebdcace196c30ff0d59391da7aaced4f2ad1a1,2026-02-09,https://github.com/Arize-ai/phoenix/releases/tag/arize-phoenix-v12.35.0,2022-11-09,https://github.com/Arize-ai/phoenix/commit/36945b4ecbc3237e9119996aaa3f3d5f639cd2d4,150,https://github.com/Arize-ai/phoenix/graphs/contributors,,,,,,,,,,,,
Autogen,,https://microsoft.github.io/autogen/,logos/8181fc413d64251d2a0aab17f5998b084146cc90eccf625ed14f19b739620556.svg,,,,,,,Creative Commons Attribution 4.0 International,,A programming framework for agentic AI,,,,,,,,,,,,Agentic,Frameworks,true,https://github.com/microsoft/autogen,54449,A programming framework for agentic AI,2025-10-04,https://github.com/microsoft/autogen/commit/13e144e5476a76ca0d76bf4f07a6401d133a03ed,2025-09-30,https://github.com/microsoft/autogen/releases/tag/python-v0.7.5,2020-12-04,https://github.com/microsoft/autogen/commit/492990655d09a144d99e91de4dedda761a70302e,532,https://github.com/microsoft/autogen/graphs/contributors,,,,,,,,,,,,
Comet Optik,,https://www.comet.com/docs/opik/,logos/0f03edffb3557b0edb058d50628e92d6c1b03e82c621517bef9d59cdeff93920.svg,,,,,,,Apache License 2.0,,"Debug, evaluate, and monitor your LLM applications, RAG systems, and agentic workflows with comprehensive tracing, automated evaluations, and production-ready dashboards.",,,,,,,,,,,,Agentic,Observability,true,https://github.com/comet-ml/opik,17724,"Debug, evaluate, and monitor your LLM applications, RAG systems, and agentic workflows with comprehensive tracing, automated evaluations, and production-ready dashboards.",2026-02-10,https://github.com/comet-ml/opik/commit/9759a45c2ec3d37c29c92d139f6e5f14519a3398,2026-02-09,https://github.com/comet-ml/opik/releases/tag/1.10.10,2024-09-02,https://github.com/comet-ml/opik/commit/cabde4a1f43b730e6485913539c072295a6b5656,104,https://github.com/comet-ml/opik/graphs/contributors,,,,,,,,,,,,
Crew AI,,https://crewai.com/,logos/2f7b68b92e909ffd070ac69fc39e1f69a51ece7733efca5494529223769cb1c9.svg,,,,,,,MIT License,,"Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks.",,,,,,,,,,,,Agentic,Frameworks,true,https://github.com/crewAIInc/crewAI,43925,"Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks.",2026-02-10,https://github.com/crewAIInc/crewAI/commit/a3bee66be8e1f99b56731acde70f4026a7c35de0,2026-01-30,https://github.com/crewAIInc/crewAI/releases/tag/1.9.3,2023-10-27,https://github.com/crewAIInc/crewAI/commit/6d08ac32296cda7d2c0a33c89d84ad9ef8d39e51,277,https://github.com/crewAIInc/crewAI/graphs/contributors,,,,,,,,,,,,
DeepEval,,https://deepeval.com/,logos/659882c6f7dcbf109873e1b3229725ddb0519cdff36cacb38c1bb5d378c1cf7a.svg,,,,,,,Apache License 2.0,,The LLM Evaluation Framework,,,,,,,,,,,,Agentic,Evaluations,true,https://github.com/confident-ai/deepeval,13603,The LLM Evaluation Framework,2026-02-10,https://github.com/confident-ai/deepeval/commit/08d119d6200aebe7c0dd0d802b4faa6e5b3cb1b4,2025-12-01,https://github.com/confident-ai/deepeval/releases/tag/v3.8.3,2023-08-10,https://github.com/confident-ai/deepeval/commit/d30c2ccb9bf953c5022a055fc452f78a5482050a,254,https://github.com/confident-ai/deepeval/graphs/contributors,,,,,,,,,,,,
e2b,,https://e2b.dev,logos/18bd1da6aca0b08ecddb3afa704752862f23ff42bb82b4e9be73d0ebcea9af8f.svg,,,,,,,Apache License 2.0,,Infrastructure that's powering E2B Cloud.,,,,,,,,,,,,Agentic,Code Sandbox,true,https://github.com/e2b-dev/infra,874,Infrastructure that's powering E2B Cloud.,2026-02-10,https://github.com/e2b-dev/infra/commit/35f581400420dde96c188a714af3c92b9d162d62,2026-02-05,https://github.com/e2b-dev/infra/releases/tag/2026.06,2019-11-07,https://github.com/e2b-dev/infra/commit/8e79107ac9a5fbbe4e891b75caf64a10722d6686,31,https://github.com/e2b-dev/infra/graphs/contributors,,,,,,,,,,,,
Envoy,,https://aigateway.envoyproxy.io/,logos/df8b8caf4cf8763be5932dc58d7272c03e50fc4dcfdf7eaee4a28a34d6ac5b7d.svg,,,,,,,Apache License 2.0,,Manages Unified Access to Generative AI Services built on Envoy Gateway,,,,,,,,,,,,Agentic,LLM Gateway,true,https://github.com/envoyproxy/ai-gateway,1371,Manages Unified Access to Generative AI Services built on Envoy Gateway,2026-02-10,https://github.com/envoyproxy/ai-gateway/commit/4b0cb5c96b7e0446cb278991afbd192d00338804,2026-01-23,https://github.com/envoyproxy/ai-gateway/releases/tag/v0.5.0,2024-10-21,https://github.com/envoyproxy/ai-gateway/commit/20cc55355d60ffbf52a41fcd970cc987cb9880db,77,https://github.com/envoyproxy/ai-gateway/graphs/contributors,,,,,,,,,,,,
HAL: The Holistic Agent Leaderboard,,https://github.com/princeton-pli/hal-harness,logos/c3a0b97f771d5882882322de77ca5682b7dcc01e6c28a09b2d73cb0702b96354.png,,,,,,,,,,,,,,,,,,,,,Agentic,Evaluations,,https://github.com/princeton-pli/hal-harness,223,,2026-02-05,https://github.com/princeton-pli/hal-harness/commit/8ba7948f4dc0175ef4b4d21d47c6ac7420e113e8,,,2024-07-29,https://github.com/princeton-pli/hal-harness/commit/6f10e596ed0bf044ebbde5d6df4772a1e8d83450,19,https://github.com/princeton-pli/hal-harness/graphs/contributors,,,,,,,,,,,,
Haystack,,https://haystack.deepset.ai/,logos/72f89d6277aa544d908cef0cb5cc6b5ddde56c53310e238513593cf3152e92cb.png,,,,,,,Apache License 2.0,,"AI orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots.",,,,,,,,,,,,Agentic,RAG,true,https://github.com/deepset-ai/haystack,24155,"AI orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots.",2026-02-10,https://github.com/deepset-ai/haystack/commit/b4fcae0648a038e3db267499ef5af4e39cfa392a,2026-01-27,https://github.com/deepset-ai/haystack/releases/tag/v2.23.0,2019-11-14,https://github.com/deepset-ai/haystack/commit/f5921548ba70ce735f95376e6a06c513327c6b44,322,https://github.com/deepset-ai/haystack/graphs/contributors,,,,,,,,,,,,
Helicone,,https://www.helicone.ai/,logos/2ce9ee089903a7482a057af82f6d1889e313015f3a83123a4e0d9105e3b298cb.svg,,,,,,,Apache License 2.0,,"🧊 Open source LLM observability platform. One line of code to monitor, evaluate, and experiment. YC W23 🍓",,,,,,,,,,,,Agentic,Observability,true,https://github.com/Helicone/helicone,5105,"🧊 Open source LLM observability platform. One line of code to monitor, evaluate, and experiment. YC W23 🍓",2026-02-05,https://github.com/Helicone/helicone/commit/4345e749440542986236522ec9f0f49345617f2c,2025-08-21,https://github.com/Helicone/helicone/releases/tag/v2025.08.21-1,2022-11-29,https://github.com/Helicone/helicone/commit/0eee9b44d37e5694de01bec221d4aa64c5ca1775,99,https://github.com/Helicone/helicone/graphs/contributors,,,,,,,,,,,,
higress,,https://higress.ai/,logos/b9571fe773a27a288d19608f9cacb30dc1fc0fc9c87c97170d66aa98d33c5b92.png,,,,,,,Apache License 2.0,,🤖 AI Gateway | AI Native API Gateway,,,,,,,,,,,,Agentic,LLM Gateway,true,https://github.com/alibaba/higress,7493,🤖 AI Gateway | AI Native API Gateway,2026-02-10,https://github.com/alibaba/higress/commit/0cc92aa6b8899c6dc9c338c3b183e12a96f40c63,2026-02-10,https://github.com/alibaba/higress/releases/tag/v2.2.0,2022-10-27,https://github.com/alibaba/higress/commit/b57a8e141c988d78c941a08f954ce47c5f77653f,163,https://github.com/alibaba/higress/graphs/contributors,,,,,,,,,,,,
Keycloak,,https://www.keycloak.org/,logos/e7ec76aed9cec7e65927f9f8cf4e675d49e79154c45c504a5cd6da1fdaecfc2d.svg,,,,,,,Apache License 2.0,,Open Source Identity and Access Management For Modern Applications and Services,,,,,,,,,,,,Agentic,IAM,true,https://github.com/keycloak/keycloak,32757,Open Source Identity and Access Management For Modern Applications and Services,2026-02-10,https://github.com/keycloak/keycloak/commit/295945773e7afa7fda299245c91638a5686da152,2026-02-10,https://github.com/keycloak/keycloak/releases/tag/26.5.3,2013-07-02,https://github.com/keycloak/keycloak/commit/503cede15eb8a5877a2e91a639286dbfcfb86fbd,1738,https://github.com/keycloak/keycloak/graphs/contributors,,,,,,,,,,,,
kgateway,,https://kgateway.dev/,logos/8b94387f3a6d655eb64607ca29dfc48ef1a8402b2b5ecff26c17cacb74af0478.svg,,,,,,,Apache License 2.0,,The Cloud-Native API Gateway and AI Gateway,,,,,,,,,,,,Agentic,LLM Gateway,true,https://github.com/kgateway-dev/kgateway,5312,The Cloud-Native API Gateway and AI Gateway,2026-02-10,https://github.com/kgateway-dev/kgateway/commit/3b404509c5968bd468078089ec9537e2e13d2f92,2026-02-03,https://github.com/kgateway-dev/kgateway/releases/tag/v2.2.0,2018-12-06,https://github.com/kgateway-dev/kgateway/commit/68f091e58125110221cbfe8a2009a6a4c5f83b23,250,https://github.com/kgateway-dev/kgateway/graphs/contributors,,,,,,,,,,,,
Kong,,https://konghq.com/install/,logos/0241eb0c20543e07af9e206abdc1ae9478a93e0cd9390689867d7dac7c1ae55f.svg,,,,,,,Apache License 2.0,,🦍 The API and AI Gateway,,,,,,,,,,,,Agentic,LLM Gateway,true,https://github.com/Kong/kong,42728,🦍 The API and AI Gateway,2026-01-19,https://github.com/Kong/kong/commit/2eb75111a611af87e91c6aa4240eddd85fb6d121,2025-06-04,https://github.com/Kong/kong/releases/tag/3.9.1,2014-11-17,https://github.com/Kong/kong/commit/ffd70b3101ba38d9acc776038d124f6e2fccac3c,445,https://github.com/Kong/kong/graphs/contributors,,,,,,,,,,,,
Kubernetes,,https://agentic-community.com,logos/845f6768deec38b1b2e6f03be0f56fd45d046c7af397fd981765a6e75c8be64e.svg,,,,,,,Apache License 2.0,,Production-Grade Container Scheduling and Management,,,,,,,,,,,,Agentic,Runtime,true,https://github.com/kubernetes/kubernetes,120410,Production-Grade Container Scheduling and Management,2026-02-10,https://github.com/kubernetes/kubernetes/commit/7f890ab7ade4ecfff92cc81621216ae1b87fa827,2025-12-17,https://github.com/kubernetes/kubernetes/releases/tag/v1.35.0,2014-06-06,https://github.com/kubernetes/kubernetes/commit/2c4b3a562ce34cddc3f8218a2c4d11c7310e6d56,5591,https://github.com/kubernetes/kubernetes/graphs/contributors,,,,https://k8s.devstats.cncf.io/,,,,,,,,
LangChain,,https://docs.langchain.com/oss/python/langchain/,logos/f3bfa6595d5093b84e4a06c54db12b504479ee3167c45a755e93c7bbd34a4777.svg,,,,,,,MIT License,,🦜🔗 The platform for reliable agents.,,,,,,,,,,,,Agentic,Frameworks,true,https://github.com/langchain-ai/langchain,126414,🦜🔗 The platform for reliable agents.,2026-02-10,https://github.com/langchain-ai/langchain/commit/a5f22e7cb18a05ed057028797a7d0d79cd509b0d,2026-02-10,https://github.com/langchain-ai/langchain/releases/tag/langchain-core%3D%3D1.2.10,2022-10-24,https://github.com/langchain-ai/langchain/commit/18aeb720126a68201c7e3b5a617139c27c779496,3633,https://github.com/langchain-ai/langchain/graphs/contributors,,,,,,,,,,,,
Langflow,,http://www.langflow.org/,logos/c9d52a35d9e92a3ddb25a437db7fc7ff36daaa9253d7c5b4a9d23c8e0895328b.png,,,,,,,MIT License,,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.,,,,,,,,,,,,Agentic,Frameworks,true,https://github.com/langflow-ai/langflow,144702,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.,2026-02-10,https://github.com/langflow-ai/langflow/commit/5fea08ee53943c52e692befecef909b851e88736,2026-01-23,https://github.com/langflow-ai/langflow/releases/tag/1.7.3,2023-02-08,https://github.com/langflow-ai/langflow/commit/418010afa1c5e4f41bf172d54f0497e3efbee82e,333,https://github.com/langflow-ai/langflow/graphs/contributors,,,,,,,,,,,,
LangFuse,,https://langfuse.com/,logos/72e8219508d692da8f8673679411a0191eea9a44e9067dacdf0c5bff833374da.svg,,,,,,,Other,,"🪢 Open source LLM engineering platform: LLM Observability, metrics, evals, prompt management, playground, datasets. Integrates with OpenTelemetry, Langchain, OpenAI SDK, LiteLLM, and more. 🍊YC W23 ",,,,,,,,,,,,Agentic,Observability,true,https://github.com/langfuse/langfuse,21748,"🪢 Open source LLM engineering platform: LLM Observability, metrics, evals, prompt management, playground, datasets. Integrates with OpenTelemetry, Langchain, OpenAI SDK, LiteLLM, and more. 🍊YC W23 ",2026-02-10,https://github.com/langfuse/langfuse/commit/270f03640a5e12e14eb1eab3374bd41af702b3bd,2026-02-08,https://github.com/langfuse/langfuse/releases/tag/v3.152.0,2023-05-18,https://github.com/langfuse/langfuse/commit/5c8ff5b7646cb15237a5a597a132a51ca3a1a65f,119,https://github.com/langfuse/langfuse/graphs/contributors,,,,,,,,,,,,
LangGraph,,https://docs.langchain.com/oss/python/langgraph/,logos/e54bf09b8b7f7f92910e0adef8a7fb8ab5eb4b3877f636f9f2b88e4da037ddd5.svg,,,,,,,MIT License,,Build resilient language agents as graphs.,,,,,,,,,,,,Agentic,Frameworks,true,https://github.com/langchain-ai/langgraph,24555,Build resilient language agents as graphs.,2026-02-10,https://github.com/langchain-ai/langgraph/commit/a734f5e6ced3c4488141e7f1101644bfc3293c32,2026-02-10,https://github.com/langchain-ai/langgraph/releases/tag/sdk%3D%3D0.3.5,2023-08-09,https://github.com/langchain-ai/langgraph/commit/d0dbe3994ca77f27d2fca405758ed405923a5584,272,https://github.com/langchain-ai/langgraph/graphs/contributors,,,,,,,,,,,,
