name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
LangMem,,https://langchain-ai.github.io/langmem/,logos/e54bf09b8b7f7f92910e0adef8a7fb8ab5eb4b3877f636f9f2b88e4da037ddd5.svg,,,,,,,MIT License,,,,,,,,,,,,,,Agentic,Memory,true,https://github.com/langchain-ai/langmem,1288,,2025-10-27,https://github.com/langchain-ai/langmem/commit/6c1a46c6d3fbcf4358cce611c094cbe502477ef3,,,2025-01-21,https://github.com/langchain-ai/langmem/commit/f60a2168da40a0694ee3a1e388f692cec03fe929,9,https://github.com/langchain-ai/langmem/graphs/contributors,,,,,,,,,,,,
LangSmith,,https://smith.langchain.com/,logos/b8391865ddd5023f559da7331c8cc69d45687fd6c935a322abeb446347a160a5.svg,,,,,,,,,,,,,,,,,,,,,Agentic,Observability,,,,,,,,,,,,,,,,,,,,,,,,
Letta,,https://www.letta.com/,logos/64cb613378d7311b8d66af11679f6c7a4f2d7d00fe85ba54bd75b999252d0c69.svg,,,,,,,Apache License 2.0,,Letta is the platform for building stateful agents: AI with advanced memory that can learn and self-improve over time.,,,,,,,,,,,,Agentic,Memory,true,https://github.com/letta-ai/letta,21035,Letta is the platform for building stateful agents: AI with advanced memory that can learn and self-improve over time.,2026-01-29,https://github.com/letta-ai/letta/commit/65dbd7fd89b965c0fd52295dc1dd9bdd01a93fa9,2026-01-29,https://github.com/letta-ai/letta/releases/tag/0.16.4,2023-10-11,https://github.com/letta-ai/letta/commit/a68048dd003bff6d749410dbd5215b64c6665e49,153,https://github.com/letta-ai/letta/graphs/contributors,,,,,,,,,,,,
LiteLLM,,https://www.litellm.ai/,logos/4b179f68c2501da81a0011af4e99a7c3a624fdeefd2a6359444b2092e54b0814.svg,,,,,,,Other,,"Python SDK, Proxy Server (AI Gateway) to call 100+ LLM APIs in OpenAI (or native) format, with cost tracking, guardrails, loadbalancing and logging. [Bedrock, Azure, OpenAI, VertexAI, Cohere, Anthropic, Sagemaker, HuggingFace, VLLM, NVIDIA NIM]",,,,,,,,,,,,Agentic,LLM Gateway,true,https://github.com/BerriAI/litellm,35689,"Python SDK, Proxy Server (AI Gateway) to call 100+ LLM APIs in OpenAI (or native) format, with cost tracking, guardrails, loadbalancing and logging. [Bedrock, Azure, OpenAI, VertexAI, Cohere, Anthropic, Sagemaker, HuggingFace, VLLM, NVIDIA NIM]",2026-02-10,https://github.com/BerriAI/litellm/commit/1afe3032fdda19eb96e8a36e61cc87f9f84ba4ed,2026-02-08,https://github.com/BerriAI/litellm/releases/tag/v1.81.3-stable,2023-07-27,https://github.com/BerriAI/litellm/commit/918a286e122ffef6dadbd4eafbc9aab765930c8f,1277,https://github.com/BerriAI/litellm/graphs/contributors,,,,,,,,,,,,
LlamaIndex,,https://developers.llamaindex.ai/,logos/80ca01c453477042ca8fd917a69a6638bd8c4188262a49cf21b895b4335ce8a8.svg,,,,,,,MIT License,,LlamaIndex is the leading framework for building LLM-powered agents over your data.,,,,,,,,,,,,Agentic,RAG,true,https://github.com/run-llama/llama_index,46919,LlamaIndex is the leading framework for building LLM-powered agents over your data.,2026-02-10,https://github.com/run-llama/llama_index/commit/500eca1748117e20d75922023fb2502c4950eb4e,2026-01-21,https://github.com/run-llama/llama_index/releases/tag/v0.14.13,2022-11-02,https://github.com/run-llama/llama_index/commit/4096aef10288fe04badfdbc1fedc43e3135c3363,1847,https://github.com/run-llama/llama_index/graphs/contributors,,,,,,,,,,,,
marqo,,https://www.marqo.ai/,logos/a354fdcc170744f4d448c7f136ebe12ae7c69cf17f2486fcc574ea3eab51d1ce.svg,,,,,,,Apache License 2.0,,Ecommerce Search and Discovery - marqo.ai,,,,,,,,,,,,Infrastructure,Vector DBs,true,https://github.com/marqo-ai/marqo,5016,Ecommerce Search and Discovery - marqo.ai,2026-02-05,https://github.com/marqo-ai/marqo/commit/106dc6817d02f3be2dccf64534ba1554f8168423,2026-02-04,https://github.com/marqo-ai/marqo/releases/tag/2.24.13,2022-08-02,https://github.com/marqo-ai/marqo/commit/1352056ee5345db0b0737ea8a2dd9be47f895003,38,https://github.com/marqo-ai/marqo/graphs/contributors,,,,,,,,,,,,
MCP Gateway Registry,,https://agentic-community.github.io/mcp-gateway-registry/,logos/f04e192a23e5d79487b543cba6ccea8e84e27b9ea668a6ac81c57898730ad116.svg,,,,,,,Apache License 2.0,,"Enterprise-ready MCP Gateway & Registry that centralizes AI development tools with secure OAuth authentication, dynamic tool discovery, and unified access for both autonomous AI agents and AI coding assistants. Transform scattered MCP server chaos into governed, auditable tool access with Keycloak/Entra integration.",,,,,,,,,,,,Agentic,Agentic Gateways,true,https://github.com/agentic-community/mcp-gateway-registry,429,"Enterprise-ready MCP Gateway & Registry that centralizes AI development tools with secure OAuth authentication, dynamic tool discovery, and unified access for both autonomous AI agents and AI coding assistants. Transform scattered MCP server chaos into governed, auditable tool access with Keycloak/Entra integration.",2026-02-10,https://github.com/agentic-community/mcp-gateway-registry/commit/bf4f76927f83b2cbe792b160083f5e8d49f040b1,2026-01-20,https://github.com/agentic-community/mcp-gateway-registry/releases/tag/v1.0.12,2025-05-29,https://github.com/agentic-community/mcp-gateway-registry/commit/7d11b5bb03fd4c0488dd0befae46e620faeb3cf8,24,https://github.com/agentic-community/mcp-gateway-registry/graphs/contributors,,,,,,,,,,,,
MCP Registry,,https://github.com/modelcontextprotocol/registry/tree/main/docs,logos/f7090c02fb769fba48b43aa41e4a9607bb84b6d7661a60b3ddba954f129503e4.svg,,,,,,,Other,,A community driven registry service for Model Context Protocol (MCP) servers.,,,,,,,,,,,,Agentic,Agentic Gateways,true,https://github.com/modelcontextprotocol/registry,6392,A community driven registry service for Model Context Protocol (MCP) servers.,2026-02-09,https://github.com/modelcontextprotocol/registry/commit/70a27717fb3736ee0f441e97978194624ad196c8,2025-12-16,https://github.com/modelcontextprotocol/registry/releases/tag/v1.4.0,2025-02-05,https://github.com/modelcontextprotocol/registry/commit/2e8c761edfa9297fce2a03c9785fd123437f9740,54,https://github.com/modelcontextprotocol/registry/graphs/contributors,,,,,,,,,,,,
mem0,,https://mem0.ai/,logos/a6295f63b3f900de4edb72888ba050299ceb2bae06a4cbd43763f26421e85034.svg,,,,,,,Apache License 2.0,,Universal memory layer for AI Agents,,,,,,,,,,,,Agentic,Memory,true,https://github.com/mem0ai/mem0,47041,Universal memory layer for AI Agents,2026-02-03,https://github.com/mem0ai/mem0/commit/69a832dc58c1e1ab574f020db77f095eb88a1ffc,2026-02-03,https://github.com/mem0ai/mem0/releases/tag/v1.0.3,2023-06-20,https://github.com/mem0ai/mem0/commit/2b82ff695fd1596eb1d31bbb5210ef7ee46fca96,248,https://github.com/mem0ai/mem0/graphs/contributors,,,,,,,,,,,,
Milvus,,https://milvus.io/,logos/ca97295ef0aeea8e171ea917c018a140d23eb2ebffeac0c9a7a4f9b696344592.svg,,,,,,,Apache License 2.0,,"Milvus is a high-performance, cloud-native vector database built for scalable vector ANN search",,,,,,,,,,,,Infrastructure,Vector DBs,true,https://github.com/milvus-io/milvus,42695,"Milvus is a high-performance, cloud-native vector database built for scalable vector ANN search",2026-02-10,https://github.com/milvus-io/milvus/commit/7a5fd482595ac3239e548b42e60305a635cccd33,2026-02-05,https://github.com/milvus-io/milvus/releases/tag/v2.6.10,2019-03-18,https://github.com/milvus-io/milvus/commit/a3050c645d343baa51681503e2fd5f37a8dbb078,349,https://github.com/milvus-io/milvus/graphs/contributors,,,,,,,,,,,,
OpenLLMetry,,https://www.traceloop.com/openllmetry,logos/ed5cb4f2e9590b651b587cc827ad3b9d5f12a2decade5c6b25df549f7ec02867.svg,,,,,,,Apache License 2.0,,"Open-source observability for your GenAI or LLM application, based on OpenTelemetry",,,,,,,,,,,,Agentic,Observability,true,https://github.com/traceloop/openllmetry,6820,"Open-source observability for your GenAI or LLM application, based on OpenTelemetry",2026-02-10,https://github.com/traceloop/openllmetry/commit/d4d4269a8ac6814184f617b7bb2e3f7b92ca0e4c,2026-02-10,https://github.com/traceloop/openllmetry/releases/tag/0.52.3,2023-09-02,https://github.com/traceloop/openllmetry/commit/f3b33462391420fa06bdcd515169cbce4a52af9b,99,https://github.com/traceloop/openllmetry/graphs/contributors,,,,,,,,,,,,
pgvector,,https://github.com/pgvector/pgvector,logos/30641cb9a29982a2d6d0228dffd1b5dcdaa9908aa40e525db19980dbdfa34df7.svg,,,,,,,Other,,Open-source vector similarity search for Postgres,,,,,,,,,,,,Infrastructure,Vector DBs,true,https://github.com/pgvector/pgvector,19768,Open-source vector similarity search for Postgres,2026-01-22,https://github.com/pgvector/pgvector/commit/35ab919bf5da677709b2ebb8be07480bb25e97cf,,,2021-04-20,https://github.com/pgvector/pgvector/commit/6df7fa05b243860ed1a3553730246921dc5cb917,21,https://github.com/pgvector/pgvector/graphs/contributors,,,,,,,,,,,,
PortKey,,https://portkey.ai/features/ai-gateway,logos/b110fd3a8da92abced22f6fd2d7251d8b0bc9b84d7f9e8f58fd798963aaff95a.svg,,,,,,,MIT License,,"A blazing fast AI Gateway with integrated guardrails. Route to 200+ LLMs, 50+ AI Guardrails with 1 fast & friendly API.",,,,,,,,,,,,Agentic,LLM Gateway,true,https://github.com/Portkey-AI/gateway,10569,"A blazing fast AI Gateway with integrated guardrails. Route to 200+ LLMs, 50+ AI Guardrails with 1 fast & friendly API.",2026-01-23,https://github.com/Portkey-AI/gateway/commit/7799507909db680e72b10292bc10e44150c67842,2026-01-12,https://github.com/Portkey-AI/gateway/releases/tag/v1.15.2,2023-08-23,https://github.com/Portkey-AI/gateway/commit/fc08de7538f78f7c4ac15167ba8c86242a004cf1,123,https://github.com/Portkey-AI/gateway/graphs/contributors,,,,,,,,,,,,
Qdrant,,https://cloud.qdrant.io/,logos/a1812bf0eda10e842aa9854e59ee406e5be2ab341b8e78a445b0e8d280fd42d2.svg,,,,,,,Apache License 2.0,,"Qdrant - High-performance, massive-scale Vector Database and Vector Search Engine for the next generation of AI. Also available in the cloud https://cloud.qdrant.io/",,,,,,,,,,,,Infrastructure,Vector DBs,true,https://github.com/qdrant/qdrant,28707,"Qdrant - High-performance, massive-scale Vector Database and Vector Search Engine for the next generation of AI. Also available in the cloud https://cloud.qdrant.io/",2026-02-09,https://github.com/qdrant/qdrant/commit/809b4dcb4abc957a66c280de2db2e5ce87c5f7c3,2025-12-19,https://github.com/qdrant/qdrant/releases/tag/v1.16.3,2020-05-30,https://github.com/qdrant/qdrant/commit/e4452500a0228cccbf8dd37e3c9e8f81e8faaf33,152,https://github.com/qdrant/qdrant/graphs/contributors,,,,,,,,,,,,
Ragas,,https://docs.ragas.io/en/stable/,logos/9320e9e8326fafb463d4201ef4f4052f49b630c66605d0862f2efcaf0d433193.svg,,,,,,,Apache License 2.0,,Supercharge Your LLM Application Evaluations 🚀,,,,,,,,,,,,Agentic,Evaluations,true,https://github.com/vibrantlabsai/ragas,12568,Supercharge Your LLM Application Evaluations 🚀,2026-01-31,https://github.com/vibrantlabsai/ragas/commit/2b38724972a18f77b51247657654b3e74a615a30,2026-01-13,https://github.com/vibrantlabsai/ragas/releases/tag/v0.4.3,2023-05-08,https://github.com/vibrantlabsai/ragas/commit/5b2a57e8d40739b8c0299c92143cb3d27faa2b26,245,https://github.com/vibrantlabsai/ragas/graphs/contributors,,,,,,,,,,,,
Semantic Kernel,,https://aka.ms/semantic-kernel,logos/a1af1edb94d1e2b56957c5ac36eeaa05c003c1f0797cd3c2750a76c10e08f293.svg,,,,,,,MIT License,,Integrate cutting-edge LLM technology quickly and easily into your apps,,,,,,,,,,,,Agentic,Frameworks,true,https://github.com/microsoft/semantic-kernel,27203,Integrate cutting-edge LLM technology quickly and easily into your apps,2026-02-10,https://github.com/microsoft/semantic-kernel/commit/898b9fe6916623b59540995b3d579f959aa3332a,2026-02-10,https://github.com/microsoft/semantic-kernel/releases/tag/python-1.39.4,2023-02-24,https://github.com/microsoft/semantic-kernel/commit/89fe9a9ce3bfaf3eecbc0ffe332037317a27ae80,400,https://github.com/microsoft/semantic-kernel/graphs/contributors,,,,,,,,,,,,
SGLang,,https://www.sglang.io/,logos/c801ac352c84d27689070962d2d8bf4d042c369759bac9dfa40d89eac48c027e.png,,,,,,,Apache License 2.0,,SGLang is a high-performance serving framework for large language models and multimodal models.,,,,,,,,,,,,LLMs,Serving,true,https://github.com/sgl-project/sglang,23481,SGLang is a high-performance serving framework for large language models and multimodal models.,2026-02-10,https://github.com/sgl-project/sglang/commit/2d38b8aca016a1702eef7e6fbd4c201937abda8a,2026-01-23,https://github.com/sgl-project/sglang/releases/tag/v0.5.8,2023-10-09,https://github.com/sgl-project/sglang/commit/f6d40df0ee1e1fc53db3edc04bf90575f221cf23,1074,https://github.com/sgl-project/sglang/graphs/contributors,,,,,,,,,,,,
Smolagents,,https://huggingface.co/docs/smolagents,logos/b614f321c9b6a37b1aab26efe652e44ba33bfc15b1dd6fdde749b6c7c32f47df.svg,,,,,,,Apache License 2.0,,🤗 smolagents: a barebones library for agents that think in code.,,,,,,,,,,,,Agentic,Frameworks,true,https://github.com/huggingface/smolagents,25385,🤗 smolagents: a barebones library for agents that think in code.,2026-01-20,https://github.com/huggingface/smolagents/commit/d977b068ff0f71a6ac1fcc6cd1a22b3480e160cd,2026-01-16,https://github.com/huggingface/smolagents/releases/tag/v1.24.0,2024-12-05,https://github.com/huggingface/smolagents/commit/dfd9609c26ccadfb6165576bf285054e738e2a95,197,https://github.com/huggingface/smolagents/graphs/contributors,,,,,,,,,,,,
Strands,,https://strandsagents.com/,logos/de8cfe5f04ff2c7597f8bbce1f9123592049c511217b42ef0b68c2f4b48380e6.svg,,,,,,,Apache License 2.0,,A model-driven approach to building AI agents in just a few lines of code.,,,,,,,,,,,,Agentic,Frameworks,true,https://github.com/strands-agents/sdk-python,5075,A model-driven approach to building AI agents in just a few lines of code.,2026-02-10,https://github.com/strands-agents/sdk-python/commit/ecfb864953f51bf92da4da1cb8d3098780854925,2026-02-05,https://github.com/strands-agents/sdk-python/releases/tag/v1.25.0,2025-05-16,https://github.com/strands-agents/sdk-python/commit/b3890bb83821fe9cf3a0940ed79c75378e239811,92,https://github.com/strands-agents/sdk-python/graphs/contributors,,,,,,,,,,,,
TruLens,,https://trulens.org,logos/b58dc2c325feed13f26e2d5ed493b2ccf2bdb4665037127a7ba23550c6df3ce9.svg,,,,,,,MIT License,,Evaluation and Tracking for LLM Experiments and AI Agents,,,,,,,,,,,,Agentic,Evaluations,true,https://github.com/truera/trulens,3083,Evaluation and Tracking for LLM Experiments and AI Agents,2026-02-07,https://github.com/truera/trulens/commit/8e710e4cb81cb797ac140c81cb51ddf662b4b872,2026-02-04,https://github.com/truera/trulens/releases/tag/trulens-2.6.0,2020-11-13,https://github.com/truera/trulens/commit/657f6042a714845cd369872037d8f942672556fa,67,https://github.com/truera/trulens/graphs/contributors,,,,,,,,,,,,
txtai,,https://neuml.github.io/txtai/,logos/8e0b639862198d780b08382ed66a88dbe7eb581f9e9e4a499f9b09b86cef5b0e.png,,,,,,,Apache License 2.0,,"💡 All-in-one AI framework for semantic search, LLM orchestration and language model workflows",,,,,,,,,,,,Agentic,RAG,true,https://github.com/neuml/txtai,12126,"💡 All-in-one AI framework for semantic search, LLM orchestration and language model workflows",2026-02-10,https://github.com/neuml/txtai/commit/bfd1f13f2b62624c6e480e7315d032c01fb55c23,2026-01-23,https://github.com/neuml/txtai/releases/tag/v9.4.1,2020-08-09,https://github.com/neuml/txtai/commit/319bda5c5cb5788c2de00ba553f1faea96873377,19,https://github.com/neuml/txtai/graphs/contributors,,,,,,,,,,,,
vLLM,,https://vllm.ai/,logos/789d223c86d7884c48ea51f8e799e8c0ce952495186131fcaed24c06292d0e45.svg,,,,,,,Apache License 2.0,,A high-throughput and memory-efficient inference and serving engine for LLMs,,,,,,,,,,,,LLMs,Serving,true,https://github.com/vllm-project/vllm,69986,A high-throughput and memory-efficient inference and serving engine for LLMs,2026-02-10,https://github.com/vllm-project/vllm/commit/a2443de5fa4a0605607f6c3d9219022c7f6ac480,2026-02-04,https://github.com/vllm-project/vllm/releases/tag/v0.15.1,2023-02-09,https://github.com/vllm-project/vllm/commit/e7d9d9c08c79b386f6d0477e87b77a572390317d,2178,https://github.com/vllm-project/vllm/graphs/contributors,,,,,,,,,,,,
Weaviate,,https://weaviate.io/developers/weaviate/,logos/1854e7c6c113710a0458090bb363d14caff07cba9eec11a840fbd0b34c55fd82.svg,,,,,,,"BSD 3-Clause ""New"" or ""Revised"" License",,"Weaviate is an open-source vector database that stores both objects and vectors, allowing for the combination of vector search with structured filtering with the fault tolerance and scalability of a cloud-native database​.",,,,,,,,,,,,Infrastructure,Vector DBs,true,https://github.com/weaviate/weaviate,15563,"Weaviate is an open-source vector database that stores both objects and vectors, allowing for the combination of vector search with structured filtering with the fault tolerance and scalability of a cloud-native database​.",2026-02-10,https://github.com/weaviate/weaviate/commit/b422772fd2afe3f8d969fd9268235508f60bb98c,2026-02-04,https://github.com/weaviate/weaviate/releases/tag/v1.35.7,2016-03-30,https://github.com/weaviate/weaviate/commit/4d94274315f28433aa9bf2abe7f75be1f4cdbca3,157,https://github.com/weaviate/weaviate/graphs/contributors,,,,,,,,,,,,
